DECL_LAB,PERIOD_LAB,PRCCODE_LAB,INDICATORS_LAB,INDICATOR_VALUE
"Sweden","Jan.-Dec. 2012","/plasticsprimary","QNTUNIT",kg
"Sweden","Jan.-Dec. 2012","/plasticsprimary","PQNTFLAG",:C
"Sweden","Jan.-Dec. 2012","/plasticsprimary","PRODQNT",20872200
"Sweden","Jan.-Dec. 2013","/plasticsprimary","QNTUNIT",kg
"Sweden","Jan.-Dec. 2013","/plasticsprimary","PQNTFLAG",:C
"Sweden","Jan.-Dec. 2013","/plasticsprimary","PRODQNT",21771000
"Sweden","Jan.-Dec. 2014","/plasticsprimary","QNTUNIT",kg
"Sweden","Jan.-Dec. 2014","/plasticsprimary","PQNTFLAG",:C
"Sweden","Jan.-Dec. 2014","/plasticsprimary","PRODQNT",28187300
"Sweden","Jan.-Dec. 2015","/plasticsprimary","QNTUNIT",kg
"Sweden","Jan.-Dec. 2015","/plasticsprimary","PQNTFLAG",:C
"Sweden","Jan.-Dec. 2015","/plasticsprimary","PRODQNT",4522000
"Sweden","Jan.-Dec. 2016","/plasticsprimary","QNTUNIT",kg
"Sweden","Jan.-Dec. 2016","/plasticsprimary","PQNTFLAG",:C
"Sweden","Jan.-Dec. 2016","/plasticsprimary","PRODQNT",21046500
"Sweden","Jan.-Dec. 2017","/plasticsprimary","QNTUNIT",kg
"Sweden","Jan.-Dec. 2017","/plasticsprimary","PQNTFLAG",:C
"Sweden","Jan.-Dec. 2017","/plasticsprimary","PRODQNT",13300
"Sweden","Jan.-Dec. 2018","/plasticsprimary","QNTUNIT",kg
"Sweden","Jan.-Dec. 2018","/plasticsprimary","PQNTFLAG",:C
"Sweden","Jan.-Dec. 2018","/plasticsprimary","PRODQNT",31508800
"Sweden","Jan.-Dec. 2019","/plasticsprimary","QNTUNIT",kg
"Sweden","Jan.-Dec. 2019","/plasticsprimary","PQNTFLAG",:C
"Sweden","Jan.-Dec. 2019","/plasticsprimary","PRODQNT",25867900
"Sweden","Jan.-Dec. 2020","/plasticsprimary","QNTUNIT",kg
"Sweden","Jan.-Dec. 2020","/plasticsprimary","PQNTFLAG",:U
"Sweden","Jan.-Dec. 2020","/plasticsprimary","PRODQNT",815263000
"Sweden","Jan.-Dec. 2021","/plasticsprimary","QNTUNIT",kg
"Sweden","Jan.-Dec. 2021","/plasticsprimary","PRODQNT",121064800
"Sweden","Jan.-Dec. 2022","/plasticsprimary","QNTUNIT",kg
"Sweden","Jan.-Dec. 2022","/plasticsprimary","PQNTFLAG",:C
"Sweden","Jan.-Dec. 2022","/plasticsprimary","PRODQNT",69524700
"Finland","Jan.-Dec. 2008","/plasticsprimary","QNTUNIT",kg
"Finland","Jan.-Dec. 2008","/plasticsprimary","PQNTFLAG",:C
"Finland","Jan.-Dec. 2008","/plasticsprimary","PRODQNT",335513637
"Finland","Jan.-Dec. 2009","/plasticsprimary","QNTUNIT",kg
"Finland","Jan.-Dec. 2009","/plasticsprimary","PQNTFLAG",:C
"Finland","Jan.-Dec. 2009","/plasticsprimary","PRODQNT",383095318
"Finland","Jan.-Dec. 2010","/plasticsprimary","QNTUNIT",kg
"Finland","Jan.-Dec. 2010","/plasticsprimary","PQNTFLAG",:C
"Finland","Jan.-Dec. 2010","/plasticsprimary","PRODQNT",368567756
"Finland","Jan.-Dec. 2011","/plasticsprimary","QNTUNIT",kg
"Finland","Jan.-Dec. 2011","/plasticsprimary","PQNTFLAG",:C
"Finland","Jan.-Dec. 2011","/plasticsprimary","PRODQNT",395581724
"Finland","Jan.-Dec. 2012","/plasticsprimary","QNTUNIT",kg
"Finland","Jan.-Dec. 2012","/plasticsprimary","PQNTFLAG",:C
"Finland","Jan.-Dec. 2012","/plasticsprimary","PRODQNT",387511513
"Finland","Jan.-Dec. 2013","/plasticsprimary","QNTUNIT",kg
"Finland","Jan.-Dec. 2013","/plasticsprimary","PQNTFLAG",:C
"Finland","Jan.-Dec. 2013","/plasticsprimary","PRODQNT",750195129
"Finland","Jan.-Dec. 2014","/plasticsprimary","QNTUNIT",kg
"Finland","Jan.-Dec. 2014","/plasticsprimary","PQNTFLAG",:C
"Finland","Jan.-Dec. 2014","/plasticsprimary","PRODQNT",410856544
"Finland","Jan.-Dec. 2015","/plasticsprimary","QNTUNIT",kg
"Finland","Jan.-Dec. 2015","/plasticsprimary","PQNTFLAG",:C
"Finland","Jan.-Dec. 2015","/plasticsprimary","PRODQNT",346470713
"Finland","Jan.-Dec. 2016","/plasticsprimary","QNTUNIT",kg
"Finland","Jan.-Dec. 2016","/plasticsprimary","PQNTFLAG",:C
"Finland","Jan.-Dec. 2016","/plasticsprimary","PRODQNT",361109424
"Finland","Jan.-Dec. 2017","/plasticsprimary","QNTUNIT",kg
"Finland","Jan.-Dec. 2017","/plasticsprimary","PQNTFLAG",:C
"Finland","Jan.-Dec. 2017","/plasticsprimary","PRODQNT",359247069
"Finland","Jan.-Dec. 2018","/plasticsprimary","QNTUNIT",kg
"Finland","Jan.-Dec. 2018","/plasticsprimary","PQNTFLAG",:C
"Finland","Jan.-Dec. 2018","/plasticsprimary","PRODQNT",470739795
"Finland","Jan.-Dec. 2019","/plasticsprimary","QNTUNIT",kg
"Finland","Jan.-Dec. 2019","/plasticsprimary","PQNTFLAG",:C
"Finland","Jan.-Dec. 2019","/plasticsprimary","PRODQNT",381348992
"Finland","Jan.-Dec. 2020","/plasticsprimary","QNTUNIT",kg
"Finland","Jan.-Dec. 2020","/plasticsprimary","PQNTFLAG",:C
"Finland","Jan.-Dec. 2020","/plasticsprimary","PRODQNT",383848961
"Finland","Jan.-Dec. 2021","/plasticsprimary","QNTUNIT",kg
"Finland","Jan.-Dec. 2021","/plasticsprimary","PQNTFLAG",:C
"Finland","Jan.-Dec. 2021","/plasticsprimary","PRODQNT",724414893
"Finland","Jan.-Dec. 2022","/plasticsprimary","QNTUNIT",kg
"Finland","Jan.-Dec. 2022","/plasticsprimary","PQNTFLAG",:C
"Finland","Jan.-Dec. 2022","/plasticsprimary","PRODQNT",489782724
"Austria","Jan.-Dec. 2008","/plasticsprimary","QNTUNIT",kg
"Austria","Jan.-Dec. 2008","/plasticsprimary","PQNTFLAG",:C
"Austria","Jan.-Dec. 2008","/plasticsprimary","PRODQNT",0
"Austria","Jan.-Dec. 2009","/plasticsprimary","QNTUNIT",kg
"Austria","Jan.-Dec. 2009","/plasticsprimary","PQNTFLAG",:C
"Austria","Jan.-Dec. 2009","/plasticsprimary","PRODQNT",0
"Austria","Jan.-Dec. 2010","/plasticsprimary","QNTUNIT",kg
"Austria","Jan.-Dec. 2010","/plasticsprimary","PQNTFLAG",:C
"Austria","Jan.-Dec. 2010","/plasticsprimary","PRODQNT",0
"Austria","Jan.-Dec. 2011","/plasticsprimary","QNTUNIT",kg
"Austria","Jan.-Dec. 2011","/plasticsprimary","PQNTFLAG",:C
"Austria","Jan.-Dec. 2011","/plasticsprimary","PRODQNT",0
"Austria","Jan.-Dec. 2012","/plasticsprimary","QNTUNIT",kg
"Austria","Jan.-Dec. 2012","/plasticsprimary","PQNTFLAG",:C
"Austria","Jan.-Dec. 2012","/plasticsprimary","PRODQNT",0
"Austria","Jan.-Dec. 2013","/plasticsprimary","QNTUNIT",kg
"Austria","Jan.-Dec. 2013","/plasticsprimary","PQNTFLAG",:C
"Austria","Jan.-Dec. 2013","/plasticsprimary","PRODQNT",0
"Austria","Jan.-Dec. 2014","/plasticsprimary","QNTUNIT",kg
"Austria","Jan.-Dec. 2014","/plasticsprimary","PQNTFLAG",:C
"Austria","Jan.-Dec. 2014","/plasticsprimary","PRODQNT",0
"Austria","Jan.-Dec. 2015","/plasticsprimary","QNTUNIT",kg
"Austria","Jan.-Dec. 2015","/plasticsprimary","PQNTFLAG",:C
"Austria","Jan.-Dec. 2015","/plasticsprimary","PRODQNT",0
"Austria","Jan.-Dec. 2016","/plasticsprimary","QNTUNIT",kg
"Austria","Jan.-Dec. 2016","/plasticsprimary","PQNTFLAG",:C
"Austria","Jan.-Dec. 2016","/plasticsprimary","PRODQNT",0
"Austria","Jan.-Dec. 2017","/plasticsprimary","QNTUNIT",kg
"Austria","Jan.-Dec. 2017","/plasticsprimary","PQNTFLAG",:C
"Austria","Jan.-Dec. 2017","/plasticsprimary","PRODQNT",0
"Austria","Jan.-Dec. 2018","/plasticsprimary","QNTUNIT",kg
"Austria","Jan.-Dec. 2018","/plasticsprimary","PQNTFLAG",:C
"Austria","Jan.-Dec. 2018","/plasticsprimary","PRODQNT",0
"Austria","Jan.-Dec. 2019","/plasticsprimary","QNTUNIT",kg
"Austria","Jan.-Dec. 2019","/plasticsprimary","PQNTFLAG",:C
"Austria","Jan.-Dec. 2019","/plasticsprimary","PRODQNT",0
"Austria","Jan.-Dec. 2020","/plasticsprimary","QNTUNIT",kg
"Austria","Jan.-Dec. 2020","/plasticsprimary","PQNTFLAG",:C
"Austria","Jan.-Dec. 2020","/plasticsprimary","PRODQNT",0
"Austria","Jan.-Dec. 2021","/plasticsprimary","QNTUNIT",kg
"Austria","Jan.-Dec. 2021","/plasticsprimary","PQNTFLAG",:C
"Austria","Jan.-Dec. 2022","/plasticsprimary","QNTUNIT",kg
"Austria","Jan.-Dec. 2022","/plasticsprimary","PQNTFLAG",:C
"Malta","Jan.-Dec. 2008","/plasticsprimary","QNTUNIT",kg
"Malta","Jan.-Dec. 2008","/plasticsprimary","PRODQNT",0
"Malta","Jan.-Dec. 2009","/plasticsprimary","QNTUNIT",kg
"Malta","Jan.-Dec. 2009","/plasticsprimary","PRODQNT",0
"Malta","Jan.-Dec. 2010","/plasticsprimary","QNTUNIT",kg
"Malta","Jan.-Dec. 2010","/plasticsprimary","PRODQNT",0
"Malta","Jan.-Dec. 2011","/plasticsprimary","QNTUNIT",kg
"Malta","Jan.-Dec. 2011","/plasticsprimary","PRODQNT",0
"Malta","Jan.-Dec. 2012","/plasticsprimary","QNTUNIT",kg
"Malta","Jan.-Dec. 2012","/plasticsprimary","PRODQNT",0
"Malta","Jan.-Dec. 2013","/plasticsprimary","QNTUNIT",kg
"Malta","Jan.-Dec. 2013","/plasticsprimary","PRODQNT",0
"Malta","Jan.-Dec. 2014","/plasticsprimary","QNTUNIT",kg
"Malta","Jan.-Dec. 2014","/plasticsprimary","PRODQNT",0
"Malta","Jan.-Dec. 2015","/plasticsprimary","QNTUNIT",kg
"Malta","Jan.-Dec. 2015","/plasticsprimary","PRODQNT",0
"Malta","Jan.-Dec. 2016","/plasticsprimary","QNTUNIT",kg
"Malta","Jan.-Dec. 2016","/plasticsprimary","PRODQNT",0
"Malta","Jan.-Dec. 2017","/plasticsprimary","QNTUNIT",kg
"Malta","Jan.-Dec. 2017","/plasticsprimary","PRODQNT",0
"Malta","Jan.-Dec. 2018","/plasticsprimary","QNTUNIT",kg
"Malta","Jan.-Dec. 2018","/plasticsprimary","PRODQNT",0
"Malta","Jan.-Dec. 2019","/plasticsprimary","QNTUNIT",kg
"Malta","Jan.-Dec. 2019","/plasticsprimary","PRODQNT",0
"Malta","Jan.-Dec. 2020","/plasticsprimary","QNTUNIT",kg
"Malta","Jan.-Dec. 2020","/plasticsprimary","PRODQNT",0
"Malta","Jan.-Dec. 2021","/plasticsprimary","QNTUNIT",kg
"Malta","Jan.-Dec. 2021","/plasticsprimary","PRODQNT",0
"Malta","Jan.-Dec. 2022","/plasticsprimary","QNTUNIT",kg
"Malta","Jan.-Dec. 2022","/plasticsprimary","PRODQNT",0
"Türkiye","Jan.-Dec. 2008","/plasticsprimary","QNTUNIT",kg
"Türkiye","Jan.-Dec. 2008","/plasticsprimary","PQNTFLAG",:C
"Türkiye","Jan.-Dec. 2008","/plasticsprimary","PRODQNT",25820182
"Türkiye","Jan.-Dec. 2009","/plasticsprimary","QNTUNIT",kg
"Türkiye","Jan.-Dec. 2009","/plasticsprimary","PQNTFLAG",:C
"Türkiye","Jan.-Dec. 2009","/plasticsprimary","PRODQNT",11575601
"Türkiye","Jan.-Dec. 2010","/plasticsprimary","QNTUNIT",kg
"Türkiye","Jan.-Dec. 2010","/plasticsprimary","PQNTFLAG",:C
"Türkiye","Jan.-Dec. 2010","/plasticsprimary","PRODQNT",0
"Türkiye","Jan.-Dec. 2011","/plasticsprimary","QNTUNIT",kg
"Türkiye","Jan.-Dec. 2011","/plasticsprimary","PQNTFLAG",:U
"Estonia","Jan.-Dec. 2008","/plasticsprimary","QNTUNIT",kg
"Estonia","Jan.-Dec. 2008","/plasticsprimary","PRODQNT",0
"Estonia","Jan.-Dec. 2009","/plasticsprimary","QNTUNIT",kg
"Estonia","Jan.-Dec. 2009","/plasticsprimary","PRODQNT",0
"Estonia","Jan.-Dec. 2010","/plasticsprimary","QNTUNIT",kg
"Estonia","Jan.-Dec. 2010","/plasticsprimary","PRODQNT",0
"Estonia","Jan.-Dec. 2011","/plasticsprimary","QNTUNIT",kg
"Estonia","Jan.-Dec. 2011","/plasticsprimary","PRODQNT",206107
"Estonia","Jan.-Dec. 2012","/plasticsprimary","QNTUNIT",kg
"Estonia","Jan.-Dec. 2012","/plasticsprimary","PRODQNT",328860
"Estonia","Jan.-Dec. 2013","/plasticsprimary","QNTUNIT",kg
"Estonia","Jan.-Dec. 2013","/plasticsprimary","PRODQNT",7200
"Estonia","Jan.-Dec. 2014","/plasticsprimary","QNTUNIT",kg
"Estonia","Jan.-Dec. 2014","/plasticsprimary","PRODQNT",9595
"Estonia","Jan.-Dec. 2015","/plasticsprimary","QNTUNIT",kg
"Estonia","Jan.-Dec. 2015","/plasticsprimary","PRODQNT",7025
"Estonia","Jan.-Dec. 2016","/plasticsprimary","QNTUNIT",kg
"Estonia","Jan.-Dec. 2016","/plasticsprimary","PRODQNT",7099
"Estonia","Jan.-Dec. 2017","/plasticsprimary","QNTUNIT",kg
"Estonia","Jan.-Dec. 2017","/plasticsprimary","PRODQNT",0
"Estonia","Jan.-Dec. 2018","/plasticsprimary","QNTUNIT",kg
"Estonia","Jan.-Dec. 2018","/plasticsprimary","PRODQNT",0
"Estonia","Jan.-Dec. 2019","/plasticsprimary","QNTUNIT",kg
"Estonia","Jan.-Dec. 2019","/plasticsprimary","PRODQNT",0
"Estonia","Jan.-Dec. 2020","/plasticsprimary","QNTUNIT",kg
"Estonia","Jan.-Dec. 2020","/plasticsprimary","PRODQNT",1022270
"Estonia","Jan.-Dec. 2021","/plasticsprimary","QNTUNIT",kg
"Estonia","Jan.-Dec. 2022","/plasticsprimary","QNTUNIT",kg
"Estonia","Jan.-Dec. 2022","/plasticsprimary","PRODQNT",72000
"Latvia","Jan.-Dec. 2008","/plasticsprimary","QNTUNIT",kg
"Latvia","Jan.-Dec. 2008","/plasticsprimary","PQNTFLAG",:C
"Latvia","Jan.-Dec. 2008","/plasticsprimary","PRODQNT",0
"Latvia","Jan.-Dec. 2009","/plasticsprimary","QNTUNIT",kg
"Latvia","Jan.-Dec. 2009","/plasticsprimary","PQNTFLAG",:C
"Latvia","Jan.-Dec. 2009","/plasticsprimary","PRODQNT",0
"Latvia","Jan.-Dec. 2010","/plasticsprimary","QNTUNIT",kg
"Latvia","Jan.-Dec. 2010","/plasticsprimary","PQNTFLAG",:C
"Latvia","Jan.-Dec. 2010","/plasticsprimary","PRODQNT",0
"Latvia","Jan.-Dec. 2011","/plasticsprimary","QNTUNIT",kg
"Latvia","Jan.-Dec. 2011","/plasticsprimary","PQNTFLAG",:C
"Latvia","Jan.-Dec. 2011","/plasticsprimary","PRODQNT",0
"Latvia","Jan.-Dec. 2012","/plasticsprimary","QNTUNIT",kg
"Latvia","Jan.-Dec. 2012","/plasticsprimary","PQNTFLAG",:C
"Latvia","Jan.-Dec. 2012","/plasticsprimary","PRODQNT",0
"Latvia","Jan.-Dec. 2013","/plasticsprimary","QNTUNIT",kg
"Latvia","Jan.-Dec. 2013","/plasticsprimary","PQNTFLAG",:C
"Latvia","Jan.-Dec. 2013","/plasticsprimary","PRODQNT",0
"Latvia","Jan.-Dec. 2014","/plasticsprimary","QNTUNIT",kg
"Latvia","Jan.-Dec. 2014","/plasticsprimary","PQNTFLAG",:C
"Latvia","Jan.-Dec. 2014","/plasticsprimary","PRODQNT",0
"Latvia","Jan.-Dec. 2015","/plasticsprimary","QNTUNIT",kg
"Latvia","Jan.-Dec. 2015","/plasticsprimary","PQNTFLAG",:C
"Latvia","Jan.-Dec. 2015","/plasticsprimary","PRODQNT",0
"Latvia","Jan.-Dec. 2016","/plasticsprimary","QNTUNIT",kg
"Latvia","Jan.-Dec. 2016","/plasticsprimary","PQNTFLAG",:C
"Latvia","Jan.-Dec. 2016","/plasticsprimary","PRODQNT",0
"Latvia","Jan.-Dec. 2017","/plasticsprimary","QNTUNIT",kg
"Latvia","Jan.-Dec. 2017","/plasticsprimary","PQNTFLAG",:C
"Latvia","Jan.-Dec. 2017","/plasticsprimary","PRODQNT",0
"Latvia","Jan.-Dec. 2018","/plasticsprimary","QNTUNIT",kg
"Latvia","Jan.-Dec. 2018","/plasticsprimary","PQNTFLAG",:C
"Latvia","Jan.-Dec. 2018","/plasticsprimary","PRODQNT",0
"Latvia","Jan.-Dec. 2019","/plasticsprimary","QNTUNIT",kg
"Latvia","Jan.-Dec. 2019","/plasticsprimary","PQNTFLAG",:C
"Latvia","Jan.-Dec. 2019","/plasticsprimary","PRODQNT",0
"Latvia","Jan.-Dec. 2020","/plasticsprimary","QNTUNIT",kg
"Latvia","Jan.-Dec. 2020","/plasticsprimary","PQNTFLAG",:C
"Latvia","Jan.-Dec. 2020","/plasticsprimary","PRODQNT",0
"Latvia","Jan.-Dec. 2021","/plasticsprimary","QNTUNIT",kg
"Latvia","Jan.-Dec. 2021","/plasticsprimary","PQNTFLAG",:C
"Latvia","Jan.-Dec. 2021","/plasticsprimary","PRODQNT",874347
"Latvia","Jan.-Dec. 2022","/plasticsprimary","QNTUNIT",kg
"Latvia","Jan.-Dec. 2022","/plasticsprimary","PQNTFLAG",:C
"Lithuania","Jan.-Dec. 2008","/plasticsprimary","QNTUNIT",kg
"Lithuania","Jan.-Dec. 2008","/plasticsprimary","PQNTFLAG",:C
"Lithuania","Jan.-Dec. 2008","/plasticsprimary","PRODQNT",18984567
"Lithuania","Jan.-Dec. 2009","/plasticsprimary","QNTUNIT",kg
"Lithuania","Jan.-Dec. 2009","/plasticsprimary","PQNTFLAG",:C
"Lithuania","Jan.-Dec. 2009","/plasticsprimary","PRODQNT",5709496
"Lithuania","Jan.-Dec. 2010","/plasticsprimary","QNTUNIT",kg
"Lithuania","Jan.-Dec. 2010","/plasticsprimary","PQNTFLAG",:C
"Lithuania","Jan.-Dec. 2010","/plasticsprimary","PRODQNT",9250034
"Lithuania","Jan.-Dec. 2011","/plasticsprimary","QNTUNIT",kg
"Lithuania","Jan.-Dec. 2011","/plasticsprimary","PQNTFLAG",:C
"Lithuania","Jan.-Dec. 2011","/plasticsprimary","PRODQNT",11817151
"Lithuania","Jan.-Dec. 2012","/plasticsprimary","QNTUNIT",kg
"Lithuania","Jan.-Dec. 2012","/plasticsprimary","PQNTFLAG",:C
"Lithuania","Jan.-Dec. 2012","/plasticsprimary","PRODQNT",11744794
"Lithuania","Jan.-Dec. 2013","/plasticsprimary","QNTUNIT",kg
"Lithuania","Jan.-Dec. 2013","/plasticsprimary","PQNTFLAG",:C
"Lithuania","Jan.-Dec. 2013","/plasticsprimary","PRODQNT",12596249
"Lithuania","Jan.-Dec. 2014","/plasticsprimary","QNTUNIT",kg
"Lithuania","Jan.-Dec. 2014","/plasticsprimary","PQNTFLAG",:C
"Lithuania","Jan.-Dec. 2014","/plasticsprimary","PRODQNT",13978434
"Lithuania","Jan.-Dec. 2015","/plasticsprimary","QNTUNIT",kg
"Lithuania","Jan.-Dec. 2015","/plasticsprimary","PQNTFLAG",:C
"Lithuania","Jan.-Dec. 2015","/plasticsprimary","PRODQNT",13722973
"Lithuania","Jan.-Dec. 2016","/plasticsprimary","QNTUNIT",kg
"Lithuania","Jan.-Dec. 2016","/plasticsprimary","PQNTFLAG",:C
"Lithuania","Jan.-Dec. 2016","/plasticsprimary","PRODQNT",15410982
"Lithuania","Jan.-Dec. 2017","/plasticsprimary","QNTUNIT",kg
"Lithuania","Jan.-Dec. 2017","/plasticsprimary","PQNTFLAG",:C
"Lithuania","Jan.-Dec. 2017","/plasticsprimary","PRODQNT",12870355
"Lithuania","Jan.-Dec. 2018","/plasticsprimary","QNTUNIT",kg
"Lithuania","Jan.-Dec. 2018","/plasticsprimary","PQNTFLAG",:C
"Lithuania","Jan.-Dec. 2018","/plasticsprimary","PRODQNT",13787391
"Lithuania","Jan.-Dec. 2019","/plasticsprimary","QNTUNIT",kg
"Lithuania","Jan.-Dec. 2019","/plasticsprimary","PQNTFLAG",:C
"Lithuania","Jan.-Dec. 2019","/plasticsprimary","PRODQNT",13183727
"Lithuania","Jan.-Dec. 2020","/plasticsprimary","QNTUNIT",kg
"Lithuania","Jan.-Dec. 2020","/plasticsprimary","PQNTFLAG",:C
"Lithuania","Jan.-Dec. 2020","/plasticsprimary","PRODQNT",10460663
"Lithuania","Jan.-Dec. 2021","/plasticsprimary","QNTUNIT",kg
"Lithuania","Jan.-Dec. 2021","/plasticsprimary","PQNTFLAG",:C
"Lithuania","Jan.-Dec. 2021","/plasticsprimary","PRODQNT",15700304
"Lithuania","Jan.-Dec. 2022","/plasticsprimary","QNTUNIT",kg
"Lithuania","Jan.-Dec. 2022","/plasticsprimary","PRODQNT",690832323
"Poland","Jan.-Dec. 2008","/plasticsprimary","QNTUNIT",kg
"Poland","Jan.-Dec. 2008","/plasticsprimary","PQNTFLAG",:C
"Poland","Jan.-Dec. 2008","/plasticsprimary","PRODQNT",224353000
"Poland","Jan.-Dec. 2009","/plasticsprimary","QNTUNIT",kg
"Poland","Jan.-Dec. 2009","/plasticsprimary","PQNTFLAG",:C
"Poland","Jan.-Dec. 2009","/plasticsprimary","PRODQNT",848332000
"Poland","Jan.-Dec. 2010","/plasticsprimary","QNTUNIT",kg
"Poland","Jan.-Dec. 2010","/plasticsprimary","PQNTFLAG",:C
"Poland","Jan.-Dec. 2010","/plasticsprimary","PRODQNT",1147403000
"Poland","Jan.-Dec. 2011","/plasticsprimary","QNTUNIT",kg
"Poland","Jan.-Dec. 2011","/plasticsprimary","PQNTFLAG",:C
"Poland","Jan.-Dec. 2011","/plasticsprimary","PRODQNT",181887000
"Poland","Jan.-Dec. 2012","/plasticsprimary","QNTUNIT",kg
"Poland","Jan.-Dec. 2012","/plasticsprimary","PQNTFLAG",:C
"Poland","Jan.-Dec. 2012","/plasticsprimary","PRODQNT",222568000
"Poland","Jan.-Dec. 2013","/plasticsprimary","QNTUNIT",kg
"Poland","Jan.-Dec. 2013","/plasticsprimary","PQNTFLAG",:C
"Poland","Jan.-Dec. 2013","/plasticsprimary","PRODQNT",254046000
"Poland","Jan.-Dec. 2014","/plasticsprimary","QNTUNIT",kg
"Poland","Jan.-Dec. 2014","/plasticsprimary","PQNTFLAG",:C
"Poland","Jan.-Dec. 2014","/plasticsprimary","PRODQNT",246746000
"Poland","Jan.-Dec. 2015","/plasticsprimary","QNTUNIT",kg
