DECL_LAB,PERIOD_LAB,PRCCODE_LAB,INDICATORS_LAB,INDICATOR_VALUE
"Poland","Jan.-Dec. 2015","/plasticsprimary","PQNTFLAG",:C
"Poland","Jan.-Dec. 2015","/plasticsprimary","PRODQNT",303801000
"Poland","Jan.-Dec. 2016","/plasticsprimary","QNTUNIT",kg
"Poland","Jan.-Dec. 2016","/plasticsprimary","PQNTFLAG",:C
"Poland","Jan.-Dec. 2016","/plasticsprimary","PRODQNT",890628000
"Poland","Jan.-Dec. 2017","/plasticsprimary","QNTUNIT",kg
"Poland","Jan.-Dec. 2017","/plasticsprimary","PQNTFLAG",:C
"Poland","Jan.-Dec. 2017","/plasticsprimary","PRODQNT",886129000
"Poland","Jan.-Dec. 2018","/plasticsprimary","QNTUNIT",kg
"Poland","Jan.-Dec. 2018","/plasticsprimary","PQNTFLAG",:C
"Poland","Jan.-Dec. 2018","/plasticsprimary","PRODQNT",910110000
"Poland","Jan.-Dec. 2019","/plasticsprimary","QNTUNIT",kg
"Poland","Jan.-Dec. 2019","/plasticsprimary","PQNTFLAG",:C
"Poland","Jan.-Dec. 2019","/plasticsprimary","PRODQNT",1093032000
"Poland","Jan.-Dec. 2020","/plasticsprimary","QNTUNIT",kg
"Poland","Jan.-Dec. 2020","/plasticsprimary","PQNTFLAG",:C
"Poland","Jan.-Dec. 2020","/plasticsprimary","PRODQNT",1052819000
"Poland","Jan.-Dec. 2021","/plasticsprimary","QNTUNIT",kg
"Poland","Jan.-Dec. 2021","/plasticsprimary","PQNTFLAG",:C
"Poland","Jan.-Dec. 2021","/plasticsprimary","PRODQNT",452778000
"Poland","Jan.-Dec. 2022","/plasticsprimary","QNTUNIT",kg
"Poland","Jan.-Dec. 2022","/plasticsprimary","PQNTFLAG",:C
"Poland","Jan.-Dec. 2022","/plasticsprimary","PRODQNT",418614000
"Czechia","Jan.-Dec. 2008","/plasticsprimary","QNTUNIT",kg
"Czechia","Jan.-Dec. 2008","/plasticsprimary","PQNTFLAG",:C
"Czechia","Jan.-Dec. 2008","/plasticsprimary","PRODQNT",81052000
"Czechia","Jan.-Dec. 2009","/plasticsprimary","QNTUNIT",kg
"Czechia","Jan.-Dec. 2009","/plasticsprimary","PQNTFLAG",:C
"Czechia","Jan.-Dec. 2009","/plasticsprimary","PRODQNT",84472000
"Czechia","Jan.-Dec. 2010","/plasticsprimary","QNTUNIT",kg
"Czechia","Jan.-Dec. 2010","/plasticsprimary","PQNTFLAG",:C
"Czechia","Jan.-Dec. 2010","/plasticsprimary","PRODQNT",113207000
"Czechia","Jan.-Dec. 2011","/plasticsprimary","QNTUNIT",kg
"Czechia","Jan.-Dec. 2011","/plasticsprimary","PQNTFLAG",:C
"Czechia","Jan.-Dec. 2011","/plasticsprimary","PRODQNT",213534000
"Czechia","Jan.-Dec. 2012","/plasticsprimary","QNTUNIT",kg
"Czechia","Jan.-Dec. 2012","/plasticsprimary","PQNTFLAG",:C
"Czechia","Jan.-Dec. 2012","/plasticsprimary","PRODQNT",316295000
"Czechia","Jan.-Dec. 2013","/plasticsprimary","QNTUNIT",kg
"Czechia","Jan.-Dec. 2013","/plasticsprimary","PQNTFLAG",:C
"Czechia","Jan.-Dec. 2013","/plasticsprimary","PRODQNT",316249000
"Czechia","Jan.-Dec. 2014","/plasticsprimary","QNTUNIT",kg
"Czechia","Jan.-Dec. 2014","/plasticsprimary","PQNTFLAG",:C
"Czechia","Jan.-Dec. 2014","/plasticsprimary","PRODQNT",101589000
"Czechia","Jan.-Dec. 2015","/plasticsprimary","QNTUNIT",kg
"Czechia","Jan.-Dec. 2015","/plasticsprimary","PQNTFLAG",:C
"Czechia","Jan.-Dec. 2015","/plasticsprimary","PRODQNT",307916000
"Czechia","Jan.-Dec. 2016","/plasticsprimary","QNTUNIT",kg
"Czechia","Jan.-Dec. 2016","/plasticsprimary","PQNTFLAG",:C
"Czechia","Jan.-Dec. 2016","/plasticsprimary","PRODQNT",387934000
"Czechia","Jan.-Dec. 2017","/plasticsprimary","QNTUNIT",kg
"Czechia","Jan.-Dec. 2017","/plasticsprimary","PQNTFLAG",:C
"Czechia","Jan.-Dec. 2017","/plasticsprimary","PRODQNT",383218000
"Czechia","Jan.-Dec. 2018","/plasticsprimary","QNTUNIT",kg
"Czechia","Jan.-Dec. 2018","/plasticsprimary","PQNTFLAG",:C
"Czechia","Jan.-Dec. 2018","/plasticsprimary","PRODQNT",388597000
"Czechia","Jan.-Dec. 2019","/plasticsprimary","QNTUNIT",kg
"Czechia","Jan.-Dec. 2019","/plasticsprimary","PQNTFLAG",:C
"Czechia","Jan.-Dec. 2019","/plasticsprimary","PRODQNT",371684000
"Czechia","Jan.-Dec. 2020","/plasticsprimary","QNTUNIT",kg
"Czechia","Jan.-Dec. 2020","/plasticsprimary","PQNTFLAG",:C
"Czechia","Jan.-Dec. 2020","/plasticsprimary","PRODQNT",341659000
"Czechia","Jan.-Dec. 2021","/plasticsprimary","QNTUNIT",kg
"Czechia","Jan.-Dec. 2021","/plasticsprimary","PQNTFLAG",:C
"Czechia","Jan.-Dec. 2021","/plasticsprimary","PRODQNT",817717000
"Czechia","Jan.-Dec. 2022","/plasticsprimary","QNTUNIT",kg
"Czechia","Jan.-Dec. 2022","/plasticsprimary","PQNTFLAG",:C
"Czechia","Jan.-Dec. 2022","/plasticsprimary","PRODQNT",840582000
"Slovakia","Jan.-Dec. 2008","/plasticsprimary","QNTUNIT",kg
"Slovakia","Jan.-Dec. 2008","/plasticsprimary","PQNTFLAG",:C
"Slovakia","Jan.-Dec. 2008","/plasticsprimary","PRODQNT",240849515
"Slovakia","Jan.-Dec. 2009","/plasticsprimary","QNTUNIT",kg
"Slovakia","Jan.-Dec. 2009","/plasticsprimary","PQNTFLAG",:C
"Slovakia","Jan.-Dec. 2009","/plasticsprimary","PRODQNT",173542749
"Slovakia","Jan.-Dec. 2010","/plasticsprimary","QNTUNIT",kg
"Slovakia","Jan.-Dec. 2010","/plasticsprimary","PQNTFLAG",:C
"Slovakia","Jan.-Dec. 2010","/plasticsprimary","PRODQNT",155596538
"Slovakia","Jan.-Dec. 2011","/plasticsprimary","QNTUNIT",kg
"Slovakia","Jan.-Dec. 2011","/plasticsprimary","PQNTFLAG",:C
"Slovakia","Jan.-Dec. 2011","/plasticsprimary","PRODQNT",186030371
"Slovakia","Jan.-Dec. 2012","/plasticsprimary","QNTUNIT",kg
"Slovakia","Jan.-Dec. 2012","/plasticsprimary","PQNTFLAG",:C
"Slovakia","Jan.-Dec. 2012","/plasticsprimary","PRODQNT",131543905
"Slovakia","Jan.-Dec. 2013","/plasticsprimary","QNTUNIT",kg
"Slovakia","Jan.-Dec. 2013","/plasticsprimary","PQNTFLAG",:C
"Slovakia","Jan.-Dec. 2013","/plasticsprimary","PRODQNT",144679623
"Slovakia","Jan.-Dec. 2014","/plasticsprimary","QNTUNIT",kg
"Slovakia","Jan.-Dec. 2014","/plasticsprimary","PQNTFLAG",:C
"Slovakia","Jan.-Dec. 2014","/plasticsprimary","PRODQNT",122426227
"Slovakia","Jan.-Dec. 2015","/plasticsprimary","QNTUNIT",kg
"Slovakia","Jan.-Dec. 2015","/plasticsprimary","PQNTFLAG",:C
"Slovakia","Jan.-Dec. 2015","/plasticsprimary","PRODQNT",211709164
"Slovakia","Jan.-Dec. 2016","/plasticsprimary","QNTUNIT",kg
"Slovakia","Jan.-Dec. 2016","/plasticsprimary","PQNTFLAG",:C
"Slovakia","Jan.-Dec. 2016","/plasticsprimary","PRODQNT",235184567
"Slovakia","Jan.-Dec. 2017","/plasticsprimary","QNTUNIT",kg
"Slovakia","Jan.-Dec. 2017","/plasticsprimary","PQNTFLAG",:C
"Slovakia","Jan.-Dec. 2017","/plasticsprimary","PRODQNT",529764328
"Slovakia","Jan.-Dec. 2018","/plasticsprimary","QNTUNIT",kg
"Slovakia","Jan.-Dec. 2018","/plasticsprimary","PQNTFLAG",:C
"Slovakia","Jan.-Dec. 2018","/plasticsprimary","PRODQNT",539621742
"Slovakia","Jan.-Dec. 2019","/plasticsprimary","QNTUNIT",kg
"Slovakia","Jan.-Dec. 2019","/plasticsprimary","PQNTFLAG",:C
"Slovakia","Jan.-Dec. 2019","/plasticsprimary","PRODQNT",465435399
"Slovakia","Jan.-Dec. 2020","/plasticsprimary","QNTUNIT",kg
"Slovakia","Jan.-Dec. 2020","/plasticsprimary","PQNTFLAG",:C
"Slovakia","Jan.-Dec. 2020","/plasticsprimary","PRODQNT",505580029
"Slovakia","Jan.-Dec. 2021","/plasticsprimary","QNTUNIT",kg
"Slovakia","Jan.-Dec. 2021","/plasticsprimary","PQNTFLAG",:C
"Slovakia","Jan.-Dec. 2021","/plasticsprimary","PRODQNT",514525356
"Slovakia","Jan.-Dec. 2022","/plasticsprimary","QNTUNIT",kg
"Slovakia","Jan.-Dec. 2022","/plasticsprimary","PQNTFLAG",:C
"Slovakia","Jan.-Dec. 2022","/plasticsprimary","PRODQNT",435098435
"Hungary","Jan.-Dec. 2008","/plasticsprimary","QNTUNIT",kg
"Hungary","Jan.-Dec. 2008","/plasticsprimary","PQNTFLAG",:C
"Hungary","Jan.-Dec. 2008","/plasticsprimary","PRODQNT",807734000
"Hungary","Jan.-Dec. 2009","/plasticsprimary","QNTUNIT",kg
"Hungary","Jan.-Dec. 2009","/plasticsprimary","PQNTFLAG",:C
"Hungary","Jan.-Dec. 2009","/plasticsprimary","PRODQNT",974818000
"Hungary","Jan.-Dec. 2010","/plasticsprimary","QNTUNIT",kg
"Hungary","Jan.-Dec. 2010","/plasticsprimary","PQNTFLAG",:C
"Hungary","Jan.-Dec. 2010","/plasticsprimary","PRODQNT",1019029000
"Hungary","Jan.-Dec. 2011","/plasticsprimary","QNTUNIT",kg
"Hungary","Jan.-Dec. 2011","/plasticsprimary","PQNTFLAG",:C
"Hungary","Jan.-Dec. 2011","/plasticsprimary","PRODQNT",1116778000
"Hungary","Jan.-Dec. 2012","/plasticsprimary","QNTUNIT",kg
"Hungary","Jan.-Dec. 2012","/plasticsprimary","PQNTFLAG",:C
"Hungary","Jan.-Dec. 2012","/plasticsprimary","PRODQNT",927216000
"Hungary","Jan.-Dec. 2013","/plasticsprimary","QNTUNIT",kg
"Hungary","Jan.-Dec. 2013","/plasticsprimary","PQNTFLAG",:C
"Hungary","Jan.-Dec. 2013","/plasticsprimary","PRODQNT",901781000
"Hungary","Jan.-Dec. 2014","/plasticsprimary","QNTUNIT",kg
"Hungary","Jan.-Dec. 2014","/plasticsprimary","PQNTFLAG",:C
"Hungary","Jan.-Dec. 2014","/plasticsprimary","PRODQNT",1062524000
"Hungary","Jan.-Dec. 2015","/plasticsprimary","QNTUNIT",kg
"Hungary","Jan.-Dec. 2015","/plasticsprimary","PQNTFLAG",:C
"Hungary","Jan.-Dec. 2015","/plasticsprimary","PRODQNT",955325000
"Hungary","Jan.-Dec. 2016","/plasticsprimary","QNTUNIT",kg
"Hungary","Jan.-Dec. 2016","/plasticsprimary","PQNTFLAG",:C
"Hungary","Jan.-Dec. 2016","/plasticsprimary","PRODQNT",1107926000
"Hungary","Jan.-Dec. 2017","/plasticsprimary","QNTUNIT",kg
"Hungary","Jan.-Dec. 2017","/plasticsprimary","PQNTFLAG",:C
"Hungary","Jan.-Dec. 2017","/plasticsprimary","PRODQNT",1162096000
"Hungary","Jan.-Dec. 2018","/plasticsprimary","QNTUNIT",kg
"Hungary","Jan.-Dec. 2018","/plasticsprimary","PQNTFLAG",:C
"Hungary","Jan.-Dec. 2018","/plasticsprimary","PRODQNT",1145686000
"Hungary","Jan.-Dec. 2019","/plasticsprimary","QNTUNIT",kg
"Hungary","Jan.-Dec. 2019","/plasticsprimary","PQNTFLAG",:C
"Hungary","Jan.-Dec. 2019","/plasticsprimary","PRODQNT",1160356000
"Hungary","Jan.-Dec. 2020","/plasticsprimary","QNTUNIT",kg
"Hungary","Jan.-Dec. 2020","/plasticsprimary","PQNTFLAG",:C
"Hungary","Jan.-Dec. 2020","/plasticsprimary","PRODQNT",1172800000
"Hungary","Jan.-Dec. 2021","/plasticsprimary","QNTUNIT",kg
"Hungary","Jan.-Dec. 2021","/plasticsprimary","PQNTFLAG",:C
"Hungary","Jan.-Dec. 2021","/plasticsprimary","PRODQNT",1167274000
"Hungary","Jan.-Dec. 2022","/plasticsprimary","QNTUNIT",kg
"Hungary","Jan.-Dec. 2022","/plasticsprimary","PQNTFLAG",:C
"Hungary","Jan.-Dec. 2022","/plasticsprimary","PRODQNT",861236000
"Romania","Jan.-Dec. 2008","/plasticsprimary","QNTUNIT",kg
"Romania","Jan.-Dec. 2008","/plasticsprimary","PQNTFLAG",:C
"Romania","Jan.-Dec. 2008","/plasticsprimary","PRODQNT",40629993
"Romania","Jan.-Dec. 2009","/plasticsprimary","QNTUNIT",kg
"Romania","Jan.-Dec. 2009","/plasticsprimary","PQNTFLAG",:C
"Romania","Jan.-Dec. 2009","/plasticsprimary","PRODQNT",21180566
"Romania","Jan.-Dec. 2010","/plasticsprimary","QNTUNIT",kg
"Romania","Jan.-Dec. 2010","/plasticsprimary","PQNTFLAG",:C
"Romania","Jan.-Dec. 2010","/plasticsprimary","PRODQNT",21773468
"Romania","Jan.-Dec. 2011","/plasticsprimary","QNTUNIT",kg
"Romania","Jan.-Dec. 2011","/plasticsprimary","PQNTFLAG",:C
"Romania","Jan.-Dec. 2011","/plasticsprimary","PRODQNT",30633083
"Romania","Jan.-Dec. 2012","/plasticsprimary","QNTUNIT",kg
"Romania","Jan.-Dec. 2012","/plasticsprimary","PQNTFLAG",:C
"Romania","Jan.-Dec. 2012","/plasticsprimary","PRODQNT",131821238
"Romania","Jan.-Dec. 2013","/plasticsprimary","QNTUNIT",kg
"Romania","Jan.-Dec. 2013","/plasticsprimary","PQNTFLAG",:C
"Romania","Jan.-Dec. 2013","/plasticsprimary","PRODQNT",32756927
"Romania","Jan.-Dec. 2014","/plasticsprimary","QNTUNIT",kg
"Romania","Jan.-Dec. 2014","/plasticsprimary","PQNTFLAG",:C
"Romania","Jan.-Dec. 2014","/plasticsprimary","PRODQNT",34789493
"Romania","Jan.-Dec. 2015","/plasticsprimary","QNTUNIT",kg
"Romania","Jan.-Dec. 2015","/plasticsprimary","PQNTFLAG",:C
"Romania","Jan.-Dec. 2015","/plasticsprimary","PRODQNT",61261787
"Romania","Jan.-Dec. 2016","/plasticsprimary","QNTUNIT",kg
"Romania","Jan.-Dec. 2016","/plasticsprimary","PQNTFLAG",:C
"Romania","Jan.-Dec. 2016","/plasticsprimary","PRODQNT",178215452
"Romania","Jan.-Dec. 2017","/plasticsprimary","QNTUNIT",kg
"Romania","Jan.-Dec. 2017","/plasticsprimary","PQNTFLAG",:C
"Romania","Jan.-Dec. 2017","/plasticsprimary","PRODQNT",160213558
"Romania","Jan.-Dec. 2018","/plasticsprimary","QNTUNIT",kg
"Romania","Jan.-Dec. 2018","/plasticsprimary","PQNTFLAG",:C
"Romania","Jan.-Dec. 2018","/plasticsprimary","PRODQNT",55458142
"Romania","Jan.-Dec. 2019","/plasticsprimary","QNTUNIT",kg
"Romania","Jan.-Dec. 2019","/plasticsprimary","PQNTFLAG",:C
"Romania","Jan.-Dec. 2019","/plasticsprimary","PRODQNT",63803787
"Romania","Jan.-Dec. 2020","/plasticsprimary","QNTUNIT",kg
"Romania","Jan.-Dec. 2020","/plasticsprimary","PQNTFLAG",:C
"Romania","Jan.-Dec. 2020","/plasticsprimary","PRODQNT",80622695
"Romania","Jan.-Dec. 2021","/plasticsprimary","QNTUNIT",kg
"Romania","Jan.-Dec. 2021","/plasticsprimary","PQNTFLAG",:C
"Romania","Jan.-Dec. 2021","/plasticsprimary","PRODQNT",102124294
"Romania","Jan.-Dec. 2022","/plasticsprimary","QNTUNIT",kg
"Romania","Jan.-Dec. 2022","/plasticsprimary","PQNTFLAG",:C
"Romania","Jan.-Dec. 2022","/plasticsprimary","PRODQNT",93797142
"Bulgaria","Jan.-Dec. 2008","/plasticsprimary","QNTUNIT",kg
"Bulgaria","Jan.-Dec. 2008","/plasticsprimary","PQNTFLAG",:C
"Bulgaria","Jan.-Dec. 2008","/plasticsprimary","PRODQNT",40555
"Bulgaria","Jan.-Dec. 2009","/plasticsprimary","QNTUNIT",kg
"Bulgaria","Jan.-Dec. 2009","/plasticsprimary","PQNTFLAG",:C
"Bulgaria","Jan.-Dec. 2009","/plasticsprimary","PRODQNT",5272994
"Bulgaria","Jan.-Dec. 2010","/plasticsprimary","QNTUNIT",kg
"Bulgaria","Jan.-Dec. 2010","/plasticsprimary","PQNTFLAG",:C
"Bulgaria","Jan.-Dec. 2010","/plasticsprimary","PRODQNT",5901750
"Bulgaria","Jan.-Dec. 2011","/plasticsprimary","QNTUNIT",kg
"Bulgaria","Jan.-Dec. 2011","/plasticsprimary","PQNTFLAG",:C
"Bulgaria","Jan.-Dec. 2011","/plasticsprimary","PRODQNT",5752052
"Bulgaria","Jan.-Dec. 2012","/plasticsprimary","QNTUNIT",kg
"Bulgaria","Jan.-Dec. 2012","/plasticsprimary","PQNTFLAG",:C
"Bulgaria","Jan.-Dec. 2012","/plasticsprimary","PRODQNT",95903656
"Bulgaria","Jan.-Dec. 2013","/plasticsprimary","QNTUNIT",kg
"Bulgaria","Jan.-Dec. 2013","/plasticsprimary","PQNTFLAG",:C
"Bulgaria","Jan.-Dec. 2013","/plasticsprimary","PRODQNT",16432009
"Bulgaria","Jan.-Dec. 2014","/plasticsprimary","QNTUNIT",kg
"Bulgaria","Jan.-Dec. 2014","/plasticsprimary","PQNTFLAG",:C
"Bulgaria","Jan.-Dec. 2014","/plasticsprimary","PRODQNT",21641787
"Bulgaria","Jan.-Dec. 2015","/plasticsprimary","QNTUNIT",kg
"Bulgaria","Jan.-Dec. 2015","/plasticsprimary","PQNTFLAG",:C
"Bulgaria","Jan.-Dec. 2015","/plasticsprimary","PRODQNT",102222516
"Bulgaria","Jan.-Dec. 2016","/plasticsprimary","QNTUNIT",kg
"Bulgaria","Jan.-Dec. 2016","/plasticsprimary","PQNTFLAG",:C
"Bulgaria","Jan.-Dec. 2016","/plasticsprimary","PRODQNT",29353380
"Bulgaria","Jan.-Dec. 2017","/plasticsprimary","QNTUNIT",kg
"Bulgaria","Jan.-Dec. 2017","/plasticsprimary","PQNTFLAG",:C
"Bulgaria","Jan.-Dec. 2017","/plasticsprimary","PRODQNT",113141442
"Bulgaria","Jan.-Dec. 2018","/plasticsprimary","QNTUNIT",kg
"Bulgaria","Jan.-Dec. 2018","/plasticsprimary","PQNTFLAG",:C
"Bulgaria","Jan.-Dec. 2018","/plasticsprimary","PRODQNT",132145046
"Bulgaria","Jan.-Dec. 2019","/plasticsprimary","QNTUNIT",kg
"Bulgaria","Jan.-Dec. 2019","/plasticsprimary","PQNTFLAG",:C
"Bulgaria","Jan.-Dec. 2019","/plasticsprimary","PRODQNT",166540791
"Bulgaria","Jan.-Dec. 2020","/plasticsprimary","QNTUNIT",kg
"Bulgaria","Jan.-Dec. 2020","/plasticsprimary","PQNTFLAG",:C
"Bulgaria","Jan.-Dec. 2020","/plasticsprimary","PRODQNT",197407113
"Bulgaria","Jan.-Dec. 2021","/plasticsprimary","QNTUNIT",kg
"Bulgaria","Jan.-Dec. 2021","/plasticsprimary","PQNTFLAG",:C
"Bulgaria","Jan.-Dec. 2021","/plasticsprimary","PRODQNT",146947105
"Bulgaria","Jan.-Dec. 2022","/plasticsprimary","QNTUNIT",kg
"Bulgaria","Jan.-Dec. 2022","/plasticsprimary","PQNTFLAG",:C
"Bulgaria","Jan.-Dec. 2022","/plasticsprimary","PRODQNT",158226823
"Albania","Jan.-Dec. 2022","/plasticsprimary","QNTUNIT",kg
"Albania","Jan.-Dec. 2022","/plasticsprimary","PRODQNT",3086524
"Slovenia","Jan.-Dec. 2008","/plasticsprimary","QNTUNIT",kg
"Slovenia","Jan.-Dec. 2008","/plasticsprimary","PQNTFLAG",:C
"Slovenia","Jan.-Dec. 2008","/plasticsprimary","PRODQNT",0
"Slovenia","Jan.-Dec. 2009","/plasticsprimary","QNTUNIT",kg
"Slovenia","Jan.-Dec. 2009","/plasticsprimary","PQNTFLAG",:C
"Slovenia","Jan.-Dec. 2009","/plasticsprimary","PRODQNT",0
"Slovenia","Jan.-Dec. 2010","/plasticsprimary","QNTUNIT",kg
"Slovenia","Jan.-Dec. 2010","/plasticsprimary","PQNTFLAG",:C
"Slovenia","Jan.-Dec. 2010","/plasticsprimary","PRODQNT",0
"Slovenia","Jan.-Dec. 2011","/plasticsprimary","QNTUNIT",kg
"Slovenia","Jan.-Dec. 2011","/plasticsprimary","PQNTFLAG",:C
"Slovenia","Jan.-Dec. 2011","/plasticsprimary","PRODQNT",0
"Slovenia","Jan.-Dec. 2012","/plasticsprimary","QNTUNIT",kg
"Slovenia","Jan.-Dec. 2012","/plasticsprimary","PQNTFLAG",:C
"Slovenia","Jan.-Dec. 2012","/plasticsprimary","PRODQNT",0
"Slovenia","Jan.-Dec. 2013","/plasticsprimary","QNTUNIT",kg
"Slovenia","Jan.-Dec. 2013","/plasticsprimary","PQNTFLAG",:C
"Slovenia","Jan.-Dec. 2013","/plasticsprimary","PRODQNT",0
"Slovenia","Jan.-Dec. 2014","/plasticsprimary","QNTUNIT",kg
"Slovenia","Jan.-Dec. 2014","/plasticsprimary","PQNTFLAG",:C
"Slovenia","Jan.-Dec. 2014","/plasticsprimary","PRODQNT",0
"Slovenia","Jan.-Dec. 2015","/plasticsprimary","QNTUNIT",kg
"Slovenia","Jan.-Dec. 2015","/plasticsprimary","PQNTFLAG",:C
"Slovenia","Jan.-Dec. 2015","/plasticsprimary","PRODQNT",220677
"Slovenia","Jan.-Dec. 2016","/plasticsprimary","QNTUNIT",kg
"Slovenia","Jan.-Dec. 2016","/plasticsprimary","PQNTFLAG",:C
"Slovenia","Jan.-Dec. 2016","/plasticsprimary","PRODQNT",0
"Slovenia","Jan.-Dec. 2017","/plasticsprimary","QNTUNIT",kg
"Slovenia","Jan.-Dec. 2017","/plasticsprimary","PQNTFLAG",:C
"Slovenia","Jan.-Dec. 2017","/plasticsprimary","PRODQNT",0
"Slovenia","Jan.-Dec. 2018","/plasticsprimary","QNTUNIT",kg
"Slovenia","Jan.-Dec. 2018","/plasticsprimary","PQNTFLAG",:C
"Slovenia","Jan.-Dec. 2018","/plasticsprimary","PRODQNT",0
"Slovenia","Jan.-Dec. 2019","/plasticsprimary","QNTUNIT",kg
"Slovenia","Jan.-Dec. 2019","/plasticsprimary","PQNTFLAG",:C
"Slovenia","Jan.-Dec. 2019","/plasticsprimary","PRODQNT",0
"Slovenia","Jan.-Dec. 2020","/plasticsprimary","QNTUNIT",kg
"Slovenia","Jan.-Dec. 2020","/plasticsprimary","PQNTFLAG",:C
"Slovenia","Jan.-Dec. 2020","/plasticsprimary","PRODQNT",0
"Slovenia","Jan.-Dec. 2021","/plasticsprimary","QNTUNIT",kg
"Slovenia","Jan.-Dec. 2021","/plasticsprimary","PQNTFLAG",:C
"Slovenia","Jan.-Dec. 2021","/plasticsprimary","PRODQNT",0
